
                              < M A T L A B >
                  Copyright 1984-2007 The MathWorks, Inc.
                         Version 7.5.0.338 (R2007b)
                               August 9, 2007

 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> tconvert NOV 11 2005 16:48:02
tconvert DEC 01 2005 09:59:25
tconvert DEC 03 2005 09:03:46
tconvert DEC 03 2005 11:43:23
tconvert DEC 03 2005 11:45:20
tconvert DEC 04 2005 12:53:44
tconvert DEC 04 2005 16:28:48
tconvert DEC 06 2005 21:18:17
tconvert JAN 26 2006 20:16:58
tconvert JAN 29 2006 02:54:14
tconvert FEB 18 2006 04:40:00
tconvert APR 03 2006 04:58:16
tconvert APR 04 2006 14:23:01
tconvert APR 07 2006 20:57:58
tconvert APR 09 2006 21:13:07
tconvert APR 22 2006 01:46:29
tconvert JUN 19 2006 23:56:10
tconvert JUL 18 2006 03:13:56
tconvert JUL 18 2006 03:15:46
tconvert JUL 21 2006 17:11:02
tconvert JUL 26 2006 03:50:21
tconvert JUL 28 2006 08:21:42
tconvert JUL 30 2006 23:39:13
tconvert JUL 31 2006 07:34:29
tconvert JUL 31 2006 21:51:24
tconvert AUG 01 2006 22:28:42
tconvert AUG 03 2006 03:28:02
tconvert AUG 03 2006 11:13:51
tconvert AUG 03 2006 11:14:33
tconvert AUG 04 2006 03:28:02
tconvert AUG 06 2006 05:50:37
tconvert AUG 06 2006 14:23:44
tconvert AUG 07 2006 01:03:26
tconvert AUG 07 2006 01:38:01
tconvert AUG 07 2006 09:43:02
tconvert AUG 07 2006 18:24:24
tconvert AUG 07 2006 23:08:25
tconvert AUG 08 2006 04:32:57
tconvert AUG 10 2006 05:40:02
tconvert AUG 10 2006 07:16:02
tconvert AUG 10 2006 13:42:39
tconvert AUG 10 2006 15:20:40
tconvert AUG 11 2006 15:25:03
tconvert AUG 12 2006 04:08:44
tconvert AUG 12 2006 05:42:57
tconvert AUG 12 2006 21:51:12
tconvert AUG 13 2006 23:15:11
tconvert AUG 14 2006 01:08:42
tconvert AUG 14 2006 10:48:11
tconvert AUG 14 2006 13:43:04
tconvert AUG 14 2006 14:06:53
tconvert AUG 16 2006 10:38:56
tconvert AUG 16 2006 15:26:48
tconvert AUG 16 2006 15:30:00
tconvert AUG 16 2006 15:45:08
tconvert AUG 16 2006 17:23:43
tconvert AUG 17 2006 12:35:36
tconvert AUG 19 2006 05:57:48
tconvert AUG 19 2006 14:44:29
tconvert AUG 20 2006 00:25:52
tconvert AUG 20 2006 06:40:32
tconvert AUG 21 2006 03:14:42
tconvert AUG 21 2006 04:49:06
tconvert AUG 21 2006 06:31:56
tconvert AUG 21 2006 12:56:08
tconvert AUG 21 2006 14:24:47
tconvert AUG 21 2006 16:17:27
tconvert AUG 21 2006 17:45:15
tconvert AUG 22 2006 18:05:31
tconvert AUG 23 2006 15:03:16
tconvert AUG 24 2006 14:55:26
tconvert AUG 24 2006 16:41:54
tconvert AUG 25 2006 02:44:54
tconvert AUG 25 2006 21:03:31
tconvert AUG 26 2006 02:13:37
tconvert AUG 26 2006 03:23:35
tconvert AUG 26 2006 04:13:22
tconvert AUG 26 2006 04:25:25
tconvert AUG 26 2006 08:51:14
tconvert AUG 26 2006 12:32:55
tconvert AUG 26 2006 18:48:47
tconvert AUG 26 2006 22:07:52
tconvert AUG 27 2006 03:14:45
tconvert AUG 27 2006 04:20:10
tconvert AUG 27 2006 08:49:52
tconvert AUG 27 2006 12:25:26
tconvert AUG 27 2006 12:41:34
tconvert AUG 28 2006 13:38:31
tconvert AUG 29 2006 21:57:47
tconvert AUG 29 2006 22:10:28
tconvert AUG 29 2006 22:48:01
tconvert AUG 30 2006 03:16:47
tconvert AUG 30 2006 14:58:39
tconvert AUG 30 2006 15:11:34
tconvert SEP 02 2006 23:40:27
tconvert SEP 11 2006 08:56:44
tconvert SEP 16 2006 23:42:57
tconvert SEP 17 2006 17:41:23
tconvert SEP 18 2006 20:21:44
tconvert SEP 19 2006 20:27:03
tconvert SEP 19 2006 20:33:22
tconvert SEP 19 2006 20:42:28
tconvert SEP 20 2006 13:53:41
tconvert SEP 22 2006 02:10:54
tconvert SEP 22 2006 03:38:09
tconvert SEP 22 2006 05:15:56
tconvert SEP 22 2006 08:02:19
tconvert SEP 22 2006 12:47:25
tconvert SEP 22 2006 14:33:52
tconvert SEP 22 2006 16:13:47
tconvert SEP 22 2006 19:27:34
tconvert SEP 22 2006 22:18:02
tconvert SEP 23 2006 02:06:17
tconvert SEP 23 2006 02:07:46
tconvert SEP 24 2006 00:03:57
tconvert SEP 24 2006 02:16:13
tconvert SEP 24 2006 05:18:21
tconvert SEP 24 2006 18:18:16
tconvert SEP 24 2006 23:02:06
tconvert SEP 25 2006 00:27:51
tconvert SEP 25 2006 18:51:44
tconvert SEP 26 2006 00:44:50
tconvert SEP 26 2006 16:39:29
tconvert SEP 27 2006 07:19:31
tconvert SEP 27 2006 08:58:43
tconvert SEP 27 2006 09:00:56
tconvert SEP 27 2006 16:39:30
tconvert SEP 28 2006 21:51:16
tconvert SEP 28 2006 23:16:25
tconvert SEP 29 2006 07:14:31
tconvert SEP 30 2006 06:03:33
tconvert SEP 30 2006 15:31:38
tconvert OCT 02 2006 03:10:05
tconvert OCT 04 2006 06:01:08
tconvert OCT 06 2006 01:21:55
tconvert OCT 08 2006 08:23:26
tconvert OCT 10 2006 18:19:01
tconvert OCT 12 2006 18:10:19
tconvert OCT 18 2006 13:59:45
tconvert OCT 18 2006 14:02:00
tconvert OCT 19 2006 04:41:45
tconvert OCT 19 2006 12:36:45
tconvert OCT 22 2006 01:53:03
tconvert OCT 25 2006 22:52:22
tconvert OCT 27 2006 15:20:53
tconvert OCT 29 2006 10:27:49
tconvert OCT 30 2006 20:32:47
tconvert NOV 10 2006 00:25:21
tconvert NOV 20 2006 00:25:21
tconvert DEC 08 2006 13:00:33
tconvert JAN 21 2007 06:06:16
tconvert JAN 26 2007 08:14:17
tconvert JAN 29 2007 08:51:27
tconvert FEB 01 2007 07:08:37
tconvert FEB 07 2007 04:15:31
tconvert FEB 15 2007 22:54:24
tconvert FEB 16 2007 13:46:02
tconvert FEB 19 2007 20:22:04
tconvert FEB 22 2007 18:59:28
tconvert FEB 22 2007 19:01:36
tconvert FEB 22 2007 19:02:06
tconvert FEB 22 2007 22:43:14
tconvert FEB 23 2007 07:56:16
tconvert FEB 23 2007 07:57:18
tconvert FEB 23 2007 08:03:54
tconvert FEB 23 2007 11:09:48
tconvert FEB 23 2007 12:16:13
tconvert FEB 23 2007 13:46:36
tconvert FEB 24 2007 16:05:31
tconvert FEB 24 2007 18:49:13
tconvert FEB 25 2007 01:55:01
tconvert FEB 25 2007 12:57:44
tconvert FEB 26 2007 00:49:19
tconvert FEB 26 2007 05:08:16
tconvert FEB 26 2007 05:09:19
tconvert FEB 27 2007 10:08:23
tconvert FEB 27 2007 13:10:23
tconvert FEB 27 2007 13:17:04
tconvert FEB 27 2007 19:28:16
tconvert FEB 27 2007 19:28:58
tconvert MAR 01 2007 11:56:07
tconvert MAR 02 2007 02:14:20
tconvert MAR 04 2007 12:11:27
tconvert MAR 05 2007 13:38:49
tconvert MAR 06 2007 07:19:59
tconvert MAR 07 2007 15:40:14
tconvert MAR 07 2007 15:43:06
tconvert MAR 11 2007 01:31:54
tconvert MAR 11 2007 03:33:48
tconvert MAR 11 2007 09:49:01
tconvert MAR 16 2007 22:49:50
tconvert MAR 16 2007 22:50:22
tconvert MAR 17 2007 23:30:23
tconvert MAR 18 2007 02:28:14
tconvert MAR 18 2007 23:09:38
tconvert MAR 26 2007 00:24:07
tconvert MAR 26 2007 08:04:13
tconvert MAR 30 2007 16:14:38
tconvert APR 01 2007 03:53:09
tconvert APR 02 2007 14:54:11
tconvert APR 03 2007 10:07:59
tconvert APR 03 2007 11:37:10
tconvert APR 29 2007 17:33:04
tconvert MAY 11 2007 10:53:04
For event at Nov 11 2005 16:48:02 UTC

GPS  time 815762895
{{{
H1 is not in Science Mode
H2 is in Science Mode: H2 66 815751075 815766687 15612
L1 is not in Science Mode
}}}
-----
-----
For event at Dec 01 2005 09:59:25 UTC

GPS  time 817466378
{{{
H1 is in Science Mode: H1 190 817454854 817482536 27682
H2 is in Science Mode: H2 132 817460988 817488889 27901
L1 is in Science Mode: L1 160 817463345 817473120 9775
H1L1 coincident duration is 9775
H2L1 coincident duration is 9775
H1H2 coincident duration is 21548
Triple coincident duration is 9775
}}}
-----
-----
For event at Dec 03 2005 09:03:46 UTC

GPS  time 817635839
{{{
H1 is in Science Mode: H1 216 817633929 817662197 28268
H2 is in Science Mode: H2 138 817630708 817662195 31487
L1 is in Science Mode: L1 174 817635728 817638222 2494
H1L1 coincident duration is 2494
H2L1 coincident duration is 2494
H1H2 coincident duration is 28266
Triple coincident duration is 2494
}}}
-----
-----
For event at Dec 03 2005 11:43:23 UTC

GPS  time 817645416
{{{
H1 is in Science Mode: H1 216 817633929 817662197 28268
H2 is in Science Mode: H2 138 817630708 817662195 31487
L1 is in Science Mode: L1 175 817638857 817661819 22962
H1L1 coincident duration is 22962
H2L1 coincident duration is 22962
H1H2 coincident duration is 28266
Triple coincident duration is 22962
}}}
-----
-----
For event at Dec 03 2005 11:45:20 UTC

GPS  time 817645533
{{{
H1 is in Science Mode: H1 216 817633929 817662197 28268
H2 is in Science Mode: H2 138 817630708 817662195 31487
L1 is in Science Mode: L1 175 817638857 817661819 22962
H1L1 coincident duration is 22962
H2L1 coincident duration is 22962
H1H2 coincident duration is 28266
Triple coincident duration is 22962
}}}
-----
-----
For event at Dec 04 2005 12:53:44 UTC

GPS  time 817736037
{{{
H1 is in Science Mode: H1 223 817730835 817753252 22417
H2 is in Science Mode: H2 147 817723412 817754574 31162
L1 is in Science Mode: L1 179 817720683 817748101 27418
H1L1 coincident duration is 17266
H2L1 coincident duration is 24689
H1H2 coincident duration is 22417
Triple coincident duration is 17266
}}}
-----
-----
For event at Dec 04 2005 16:28:48 UTC

GPS  time 817748941
{{{
H1 is in Science Mode: H1 223 817730835 817753252 22417
H2 is in Science Mode: H2 147 817723412 817754574 31162
L1 is not in Science Mode
H1H2 coincident duration is 22417
}}}
-----
-----
For event at Dec 06 2005 21:18:17 UTC

GPS  time 817939110
{{{
H1 is in Science Mode: H1 238 817938430 817940319 1889
H2 is in Science Mode: H2 153 817938327 817943836 5509
L1 is not in Science Mode
H1H2 coincident duration is 1889
}}}
-----
-----
For event at Jan 26 2006 20:16:58 UTC

GPS  time 822341832
{{{
H1 is not in Science Mode
H2 is not in Science Mode
L1 is not in Science Mode
}}}
-----
-----
For event at Jan 29 2006 02:54:14 UTC

GPS  time 822538468
{{{
H1 is in Science Mode: H1 835 822537879 822539294 1415
H2 is in Science Mode: H2 384 822536238 822554232 17994
L1 is in Science Mode: L1 736 822534148 822545009 10861
H1L1 coincident duration is 1415
H2L1 coincident duration is 8771
H1H2 coincident duration is 1415
Triple coincident duration is 1415
}}}
-----
-----
For event at Feb 18 2006 04:40:00 UTC

GPS  time 824272814
{{{
H1 is not in Science Mode
H2 is not in Science Mode
L1 is in Science Mode: L1 951 824267216 824284318 17102
}}}
-----
-----
For event at Apr 03 2006 04:58:16 UTC

GPS  time 828075510
{{{
H1 is in Science Mode: H1 1212 828042211 828112398 70187
H2 is in Science Mode: H2 746 828051701 828112525 60824
L1 is in Science Mode: L1 1539 828067557 828082162 14605
H1L1 coincident duration is 14605
H2L1 coincident duration is 14605
H1H2 coincident duration is 60697
Triple coincident duration is 14605
}}}
-----
-----
For event at Apr 04 2006 14:23:01 UTC

GPS  time 828195795
{{{
H1 is not in Science Mode
H2 is not in Science Mode
L1 is not in Science Mode
}}}
-----
-----
For event at Apr 07 2006 20:57:58 UTC

GPS  time 828478692
{{{
H1 is not in Science Mode
H2 is in Science Mode: H2 799 828477516 828486854 9338
L1 is not in Science Mode
}}}
-----
-----
For event at Apr 09 2006 21:13:07 UTC

GPS  time 828652401
{{{
H1 is not in Science Mode
H2 is not in Science Mode
L1 is not in Science Mode
}}}
-----
-----
For event at Apr 22 2006 01:46:29 UTC

GPS  time 829705603
{{{
H1 is in Science Mode: H1 1285 829656246 829726214 69968
H2 is not in Science Mode
L1 is in Science Mode: L1 1679 829704841 829727994 23153
H1L1 coincident duration is 21373
}}}
-----
-----
For event at Jun 19 2006 23:56:10 UTC

GPS  time 834796584
{{{
H1 is not in Science Mode
H2 is not in Science Mode
L1 is not in Science Mode
}}}
-----
-----
For event at Jul 18 2006 03:13:56 UTC

GPS  time 837227650
{{{
H1 is in Science Mode: H1 1841 837226405 837270382 43977
H2 is not in Science Mode
L1 is in Science Mode: L1 2503 837197805 837242911 45106
H1L1 coincident duration is 16506
}}}
-----
-----
For event at Jul 18 2006 03:15:46 UTC

GPS  time 837227760
{{{
H1 is in Science Mode: H1 1841 837226405 837270382 43977
H2 is not in Science Mode
L1 is in Science Mode: L1 2503 837197805 837242911 45106
H1L1 coincident duration is 16506
}}}
-----
-----
For event at Jul 21 2006 17:11:02 UTC

GPS  time 837537076
{{{
H1 is in Science Mode: H1 1866 837525262 837541644 16382
H2 is in Science Mode: H2 1427 837459448 837541621 82173
L1 is in Science Mode: L1 2552 837522284 837540007 17723
H1L1 coincident duration is 14745
H2L1 coincident duration is 17723
H1H2 coincident duration is 16359
Triple coincident duration is 14745
}}}
-----
-----
For event at Jul 26 2006 03:50:21 UTC

GPS  time 837921035
{{{
H1 is in Science Mode: H1 1894 837915452 837924306 8854
H2 is in Science Mode: H2 1443 837912587 837924310 11723
L1 is in Science Mode: L1 2599 837914475 837921457 6982
H1L1 coincident duration is 6005
H2L1 coincident duration is 6982
H1H2 coincident duration is 8854
Triple coincident duration is 6005
}}}
-----
-----
For event at Jul 28 2006 08:21:42 UTC

GPS  time 838110116
{{{
H1 is in Science Mode: H1 1909 838109204 838131150 21946
H2 is in Science Mode: H2 1453 838109584 838150890 41306
L1 is in Science Mode: L1 2625 838108995 838111503 2508
H1L1 coincident duration is 2299
H2L1 coincident duration is 1919
H1H2 coincident duration is 21566
Triple coincident duration is 1919
}}}
-----
-----
For event at Jul 30 2006 23:39:13 UTC

GPS  time 838337967
{{{
H1 is not in Science Mode
H2 is not in Science Mode
L1 is in Science Mode: L1 2643 838322739 838339507 16768
}}}
-----
-----
For event at Jul 31 2006 07:34:29 UTC

GPS  time 838366483
{{{
H1 is in Science Mode: H1 1925 838338209 838373693 35484
H2 is in Science Mode: H2 1463 838338209 838373693 35484
L1 is in Science Mode: L1 2648 838365194 838376098 10904
H1L1 coincident duration is 8499
H2L1 coincident duration is 8499
H1H2 coincident duration is 35484
Triple coincident duration is 8499
}}}
-----
-----
For event at Jul 31 2006 21:51:24 UTC

GPS  time 838417898
{{{
H1 is not in Science Mode
H2 is in Science Mode: H2 1467 838416293 838419186 2893
L1 is not in Science Mode
}}}
-----
-----
For event at Aug 01 2006 22:28:42 UTC

GPS  time 838506536
{{{
H1 is in Science Mode: H1 1933 838495208 838569439 74231
H2 is in Science Mode: H2 1470 838495209 838569438 74229
L1 is in Science Mode: L1 2667 838505096 838511486 6390
H1L1 coincident duration is 6390
H2L1 coincident duration is 6390
H1H2 coincident duration is 74229
Triple coincident duration is 6390
}}}
-----
-----
For event at Aug 03 2006 03:28:02 UTC

GPS  time 838610896
{{{
H1 is not in Science Mode
H2 is in Science Mode: H2 1474 838610515 838629616 19101
L1 is not in Science Mode
}}}
-----
-----
For event at Aug 03 2006 11:13:51 UTC

GPS  time 838638845
{{{
H1 is in Science Mode: H1 1938 838637063 838654726 17663
H2 is in Science Mode: H2 1476 838636859 838664708 27849
L1 is not in Science Mode
H1H2 coincident duration is 17663
}}}
-----
-----
For event at Aug 03 2006 11:14:33 UTC

GPS  time 838638887
{{{
H1 is in Science Mode: H1 1938 838637063 838654726 17663
H2 is in Science Mode: H2 1476 838636859 838664708 27849
L1 is not in Science Mode
H1H2 coincident duration is 17663
}}}
-----
-----
For event at Aug 04 2006 03:28:02 UTC

GPS  time 838697296
{{{
H1 is in Science Mode: H1 1947 838689877 838713259 23382
H2 is in Science Mode: H2 1479 838690547 838713256 22709
L1 is in Science Mode: L1 2697 838682061 838697376 15315
H1L1 coincident duration is 7499
H2L1 coincident duration is 6829
H1H2 coincident duration is 22709
Triple coincident duration is 6829
}}}
-----
-----
For event at Aug 06 2006 05:50:37 UTC

GPS  time 838878651
{{{
H1 is in Science Mode: H1 1952 838845346 838910825 65479
H2 is in Science Mode: H2 1485 838845348 838911833 66485
L1 is in Science Mode: L1 2718 838870532 838885568 15036
H1L1 coincident duration is 15036
H2L1 coincident duration is 15036
H1H2 coincident duration is 65477
Triple coincident duration is 15036
}}}
-----
-----
For event at Aug 06 2006 14:23:44 UTC

GPS  time 838909438
{{{
H1 is in Science Mode: H1 1952 838845346 838910825 65479
H2 is in Science Mode: H2 1485 838845348 838911833 66485
L1 is not in Science Mode
H1H2 coincident duration is 65477
}}}
-----
-----
For event at Aug 07 2006 01:03:26 UTC

GPS  time 838947820
{{{
H1 is in Science Mode: H1 1955 838927281 838997143 69862
H2 is in Science Mode: H2 1487 838926507 839020535 94028
L1 is not in Science Mode
H1H2 coincident duration is 69862
}}}
-----
-----
For event at Aug 07 2006 01:38:01 UTC

GPS  time 838949895
{{{
H1 is in Science Mode: H1 1955 838927281 838997143 69862
H2 is in Science Mode: H2 1487 838926507 839020535 94028
L1 is in Science Mode: L1 2723 838947966 838952479 4513
H1L1 coincident duration is 4513
H2L1 coincident duration is 4513
H1H2 coincident duration is 69862
Triple coincident duration is 4513
}}}
-----
-----
For event at Aug 07 2006 09:43:02 UTC

GPS  time 838978996
{{{
H1 is in Science Mode: H1 1955 838927281 838997143 69862
H2 is in Science Mode: H2 1487 838926507 839020535 94028
L1 is in Science Mode: L1 2725 838969282 838981764 12482
H1L1 coincident duration is 12482
H2L1 coincident duration is 12482
H1H2 coincident duration is 69862
Triple coincident duration is 12482
}}}
-----
-----
For event at Aug 07 2006 18:24:24 UTC

GPS  time 839010278
{{{
H1 is in Science Mode: H1 1957 839004377 839020727 16350
H2 is in Science Mode: H2 1487 838926507 839020535 94028
L1 is in Science Mode: L1 2727 839001937 839021601 19664
H1L1 coincident duration is 16350
H2L1 coincident duration is 18598
H1H2 coincident duration is 16158
Triple coincident duration is 16158
}}}
-----
-----
For event at Aug 07 2006 23:08:25 UTC

GPS  time 839027319
{{{
H1 is not in Science Mode
H2 is not in Science Mode
L1 is not in Science Mode
}}}
-----
-----
For event at Aug 08 2006 04:32:57 UTC

GPS  time 839046791
{{{
H1 is in Science Mode: H1 1961 839035337 839065085 29748
H2 is in Science Mode: H2 1490 839027370 839073634 46264
L1 is in Science Mode: L1 2731 839043952 839054463 10511
H1L1 coincident duration is 10511
H2L1 coincident duration is 10511
H1H2 coincident duration is 29748
Triple coincident duration is 10511
}}}
-----
-----
For event at Aug 10 2006 05:40:02 UTC

GPS  time 839223616
{{{
H1 is in Science Mode: H1 1973 839203185 839229088 25903
H2 is in Science Mode: H2 1499 839202995 839258175 55180
L1 is in Science Mode: L1 2758 839214355 839229724 15369
H1L1 coincident duration is 14733
H2L1 coincident duration is 15369
H1H2 coincident duration is 25903
Triple coincident duration is 14733
}}}
-----
-----
For event at Aug 10 2006 07:16:02 UTC

GPS  time 839229376
{{{
H1 is not in Science Mode
H2 is in Science Mode: H2 1499 839202995 839258175 55180
